Event	tone	value
Threaten to boycott, embargo, or sanction	-1.0	0.9985518018626317
Reduce or break diplomatic relations	-0.0	0.9984279078211286
Appeal to yield	-0.0	0.9982941832893366
Express intent to change leadership	-1.5	0.998003298339485
Appeal, not specified below	0.28	0.9979860796841767
Criticize or denounce 	-0.0	0.9979721300116647
Accuse, not specified below	-2.1	0.9977758558528871
Make statement, not specified below	-0.0	0.9977585204613759
Demand, not specified below	-0.0	0.9973836245825614
Reject request or demand for material aid, not specified below	-0.0	0.997322858427852
Appeal for judicial cooperation	-1.2	0.9971484597554604
Declare truce, ceasefire	-0.0	0.9971278298090498
Demand change in leadership	0.2	0.9969319295711393
Express intent to provide matyerial aid, not specified below	1.4	0.9966663408786325
Engage in symbolic act	1.3	0.9964336297063087
Employ aerial weapons	-1.0	0.9962582403478044
Appeal for humanitarian aid	-1.5	0.9960848156302765
Appeal for change in leadership	-0.0	0.9958518133342227
Torture	-1.9	0.9957343975575799
Investigate, not specified below	-1.0	0.9957064779682542
Increase military alert status	-1.0	0.9957014520223472
Impose administrative sanctions, not specified below	-0.0	0.9952391513545821
Threaten to use military force, not specified below	-1.1	0.9950958058384339
Accede to demands for rights	0.32	0.9950104865276579
Threaten conventional attack  	-1.0	0.9938039078373813
Apologize	-1.0	0.9937446952239679
Reduce or stop economic assistance	0.31	0.9933287129420815
Complain officially 	-1.2	0.9931671464216171
Reject request for rights	-0.0	0.9929027291303691
Expel or withdraw, not specified below	-1.1	0.9927684885859307
Express intent to cooperate economically	0.95	0.9922719407065411
Appeal for economic cooperation	0.46	0.9914459117592221
Return, release person(s)	-0.0	0.9913146934526005
Engage in material cooperation, not specified below	0.41	0.9912818815535911
Return, release, not specified below	-0.0	0.9912471695159683
Demand information, investigation	-1.3	0.9909571335676279
Provide humanitarian aid	0.29	0.9908747124453914
Ease economic sanctions, boycott, embargo	-1.0	0.9908694083064712
Cooperate militarily	0.22	0.990800503985175
Threaten, not specified below	-1.0	0.9904559138722312
Express intent to accept mediation	-1.0	0.9901572248924965
Express intent to de-escalate military engagement 	0.049	0.9901094947822435
Demand intelligence cooperation	-1.8	0.9900180054511215
Express intent to provide humanitarian aid	0.22	0.98899550836946
Use unconventional violence, not specified below	-2.7	0.9888500405640391
Make pessimistic comment	-0.0	0.9886448942571296
Impose restrictions on political freedoms  	-0.0	0.9878418102109375
Investigate military action	-1.8	0.987415251038948
Appeal for aid, not specified below	0.46	0.9864379408069119
Accede to demands for change in leadership	0.51	0.9861591164930767
Appeal for intelligence	-1.4	0.9860050690548623
Confiscate property	-1.7	0.9853360187699876
Conduct strike or boycott, not specified below	-0.0	0.9849308271620723
Expel or deport individuals	-1.6	0.9844714361270188
Make empathetic comment	0.014	0.9844093086766658
Defy norms, law	-0.0	0.9840178870758461
Demand economic aid	0.022	0.9831407261426754
Find guilty or liable (legally)	-2.9	0.9826194426187398
Appeal to others to engage in or accept mediation	0.31	0.9802701557388791
Impose curfew	-0.0	0.9789159050242666
Threaten political dissent, protest	-1.0	0.9773619866429593
Violate ceasefire 	-3.5	0.9763719556995542
Refuse to release persons or property	-2.2	0.9759366291044326
Demand release of persons or property	-0.0	0.9750199403650228
Accuse of crime, corruption	-2.1	0.9741909396411049
Threaten with administrative sanctions, not specified below	-7.9	0.9716739528956523
Grant asylum	-0.0	0.96793550388708
Reduce or stop military assistance	-2.5	0.9674929117902493
Demand ceasefire	-2.3	0.961768101661313
Engage in mass expulsion	-0.0	0.9607272270924154
Receive deployment of peacekeepers	0.27	0.95938748754829
Appeal for release of persons or property	-0.0	0.9539568988223799
Threaten to halt international involvement (non-mediation)	-0.0	0.9526084054550147
Investigate war crimes	-0.0	0.94768536459995
Engage in judicial cooperation	-1.5	0.9249566404723338
